pid,pid_m,pid_f,x1,x2,x3,x4,x5
925,NA,NA,0.5,0.79,0.0632,0.0588,0.175
4548,NA,NA,0.504,0.962,0.177,0.848,0.64
4632,NA,NA,0.546,0.711,0.433,0.227,0.449
6161,NA,NA,0.00771,0.608,0.796,0.647,0.264
8597,NA,NA,0.689,0.825,0.55,0.487,0.882
9326,NA,NA,0.583,0.105,0.143,0.568,0.312
12340,NA,NA,0.774,0.574,0.0277,0.286,0.0506
14982,695966,933335,0.782,0.988,0.483,0.301,0.11
19277,171707,816902,0.0583,0.954,0.547,0.644,0.338
22313,NA,NA,0.429,0.701,0.205,0.248,0.785
24690,604852,873133,0.538,0.641,0.552,0.635,0.797
27116,NA,NA,0.266,0.342,0.433,0.106,0.587
27765,NA,NA,0.118,0.964,0.878,0.552,0.339
30021,483705,775665,0.759,0.57,0.334,0.807,0.405
32266,NA,NA,0.469,0.085,0.378,0.025,0.128
32377,738811,754543,0.48,0.732,0.596,0.527,0.611
33188,NA,NA,0.0343,0.171,0.274,0.834,0.982
33857,NA,NA,0.698,0.103,0.791,0.562,0.763
34347,658675,379603,0.00255,0.779,0.88,0.0786,0.685
35252,27765,434694,0.893,0.229,0.639,0.491,0.637
43066,NA,NA,0.828,0.22,0.468,0.569,0.116
45420,NA,NA,0.539,0.0169,0.758,0.63,0.183
47595,674310,240476,0.42,0.398,0.0288,0.787,0.443
49952,260847,116630,0.431,0.963,0.536,0.213,0.375
50891,NA,NA,0.498,0.995,0.357,0.483,0.338
51032,645724,191543,0.583,0.722,0.983,0.127,0.404
51034,NA,NA,0.785,0.703,0.31,0.813,0.799
52300,NA,NA,0.9,0.732,0.966,0.0515,0.612
54580,426057,186626,0.977,0.466,0.321,0.885,0.429
59265,509094,740811,0.248,0.411,0.642,0.17,0.503
60388,NA,NA,0.333,0.754,0.963,0.872,0.228
61787,931718,295660,0.0513,0.65,0.571,0.226,0.641
65357,73688,397411,0.00267,0.549,0.318,0.109,0.192
66005,NA,NA,0.4,0.76,0.637,0.886,0.785
70561,371871,321351,0.11,0.824,0.594,0.308,0.803
71630,NA,NA,0.646,0.937,0.979,0.143,0.698
73688,NA,NA,0.404,0.162,0.117,0.972,0.032
75767,NA,NA,0.517,0.532,1,0.282,0.38
